[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (-1, 1.65), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.85), (-1, 1.65), (1, 1.45), (1, 1.45), (0, 1.45), (0, 1.65), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 2.25), (-1, 2.05), (1, 2.25), (0, 0.85), (0, 0.85), (0, 1.05), (0, 1.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 1.65), (0, 1.65), (0, 1.65), (0, 1.45), (0, 1.65), (1, 1.45), (0, 1.45), (0, 2.05), (0, 2.05), (1, 1.45), (-1, 0.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.25), (-1, 2.05), (-1, 2.05)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (0, 1.85), (-1, 2.45), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.65), (-1, 1.65), (1, 1.45), (1, 1.45), (0, 1.45), (0, 1.65), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.45), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (1, 0.65), (-1, 2.05), (1, 2.25), (0, 0.85), (0, 0.85), (0, 0.85), (0, 1.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 2.05), (-1, 2.05), (0, 1.65), (0, 1.65), (1, 0.65), (0, 1.65), (0, 1.45), (0, 1.45), (0, 2.05), (0, 2.05), (0, 1.45), (-1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (0, 1.45), (0, 1.45), (0, 2.05), (1, 0.65)]
[(1, 1.85), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.45), (1, 1.65), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.85), (-1, 1.65), (1, 1.45), (-1, 1.65), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.45), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (-1, 0.65), (1, 2.05), (-1, 0.65), (1, 2.25), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (-1, 2.05), (1, 2.25), (0, 0.85), (0, 0.85), (0, 0.85), (0, 0.85), (1, 1.45), (1, 1.45), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 2.05), (-1, 2.05), (0, 1.65), (0, 1.65), (0, 1.45), (0, 1.65), (0, 1.45), (0, 1.45), (0, 2.05), (0, 2.05), (0, 1.45), (-1, 0.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.45), (0, 2.05), (1, 2.05), (1, 0.85), (0, 2.05), (1, 2.25)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 1.65), (-1, 1.65), (1, 1.45), (0, 1.45), (0, 1.45), (0, 1.65), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.65), (-1, 1.25), (-1, 1.25), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (0, 2.25), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (1, 2.25), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (0, 0.85), (1, 1.45), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 1.65), (-1, 2.05), (-1, 2.05), (0, 0.85), (1, 1.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.65), (0, 1.45), (0, 1.45), (0, 1.45), (0, 2.05), (1, 0.65), (1, 2.05), (1, 0.65), (0, 1.45), (1, 0.65), (0, 1.65), (-1, 0.65)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (0, 1.85), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.65), (-1, 1.65), (1, 1.45), (1, 1.45), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (-1, 0.65), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (1, 0.65), (-1, 2.05), (-1, 2.05), (0, 0.85), (0, 0.85), (0, 0.85), (0, 0.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 1.65), (-1, 2.05), (0, 1.65), (0, 1.65), (0, 1.45), (0, 1.65), (1, 1.45), (0, 1.45), (0, 1.45), (0, 2.05), (-1, 1.65), (-1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (0, 1.45), (0, 1.45), (0, 2.05)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.65), (-1, 1.65), (1, 1.45), (1, 1.45), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (-1, 0.65), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.05), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (0, 2.25), (1, 0.65), (1, 2.25), (-1, 2.05), (1, 2.25), (0, 0.85), (0, 0.85), (0, 0.85), (0, 1.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 1.65), (-1, 2.05), (0, 1.65), (1, 0.65), (0, 1.65), (0, 1.45), (0, 1.45), (0, 2.05), (0, 2.05), (-1, 1.65), (-1, 0.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.25), (0, 2.05), (1, 0.65), (0, 2.45), (-1, 0.65), (0, 0.85)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 0.65), (1, 1.45), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.85), (-1, 1.65), (1, 1.45), (0, 1.45), (0, 1.45), (0, 1.45), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (-1, 1.25), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 0.65), (1, 2.25), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (0, 0.85), (0, 0.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 1.65), (0, 0.85), (-1, 2.05), (0, 0.85), (0, 1.65), (1, 0.65), (0, 1.45), (0, 1.65), (0, 1.45), (0, 1.45), (0, 2.05), (0, 1.45), (0, 2.05), (-1, 0.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.45), (1, 0.65), (-1, 2.05), (-1, 0.85), (1, 2.45), (1, 1.05)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 2.05), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (0, 2.45), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 1.65), (-1, 1.65), (1, 1.45), (-1, 1.65), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (-1, 0.65), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (1, 0.65), (1, 2.25), (-1, 2.05), (0, 0.85), (0, 0.85), (0, 0.85), (0, 0.85), (1, 1.45), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (0, 1.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.45), (0, 1.45), (0, 2.05), (-1, 1.65), (0, 2.05), (1, 0.65), (1, 2.05), (1, 0.65), (0, 1.45), (0, 1.45), (0, 2.05)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 2.05), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (1, 1.05), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.25), (1, 1.45), (-1, 1.65), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (-1, 0.65), (-1, 0.65), (1, 2.05), (1, 2.05), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 0.65), (1, 2.25), (1, 0.65), (-1, 2.05), (1, 2.25), (0, 0.85), (0, 0.85), (0, 0.85), (0, 1.85), (1, 1.45), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 1.65), (-1, 2.05), (0, 0.85), (0, 1.65), (1, 0.65), (0, 1.65), (1, 1.45), (0, 1.45), (0, 1.45), (0, 2.05), (0, 1.45), (-1, 0.65), (1, 0.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.25), (-1, 2.05), (1, 2.25)]
[(1, 1.65), (1, 2.25), (1, 2.45), (0, 1.45), (-1, 2.45), (-1, 0.85), (-1, 0.85), (-1, 2.45), (-1, 1.25), (-1, 1.85), (0, 1.85), (1, 2.45), (1, 2.05), (1, 2.45), (1, 1.65), (1, 0.85), (-1, 1.45), (-1, 0.65), (1, 1.45), (1, 1.45), (0, 2.45), (1, 2.05), (1, 1.65), (1, 1.05), (1, 0.65), (1, 1.05), (1, 0.85), (-1, 2.25), (1, 1.25), (1, 1.25), (1, 1.25), (0, 2.25), (0, 2.45), (1, 2.45), (1, 1.25), (1, 2.05), (-1, 2.45), (-1, 0.85), (1, 2.45), (1, 1.05), (-1, 0.65), (-1, 1.45), (-1, 1.45), (-1, 1.45), (-1, 1.85), (-1, 1.85), (-1, 0.65), (-1, 1.45), (1, 2.45), (-1, 1.45), (-1, 0.85), (-1, 0.85), (-1, 2.05), (1, 1.85), (-1, 2.05), (-1, 0.85), (1, 1.85), (-1, 1.85), (-1, 1.65), (-1, 1.05), (-1, 1.05), (-1, 2.45), (1, 0.65), (1, 0.65), (1, 2.05), (1, 1.85), (1, 1.45), (1, 2.25), (-1, 2.05), (1, 2.05), (1, 0.65), (1, 0.65), (1, 2.05), (1, 0.65), (1, 1.65), (-1, 1.65), (1, 1.45), (-1, 1.65), (0, 1.65), (0, 1.65), (1, 1.85), (1, 1.85), (-1, 1.65), (-1, 1.65), (-1, 1.65), (-1, 1.25), (-1, 1.25), (0, 2.05), (0, 2.05), (0, 2.05), (0, 2.45), (0, 2.05), (0, 2.05), (-1, 2.45), (-1, 2.45), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.05), (-1, 0.65), (-1, 0.65), (-1, 0.65), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (1, 2.25), (0, 2.25), (1, 2.25), (1, 2.25), (1, 0.65), (1, 0.65), (-1, 2.05), (-1, 2.05), (0, 0.85), (-1, 2.05), (0, 0.85), (0, 0.85), (1, 1.45), (1, 1.45), (0, 2.05), (0, 2.05), (-1, 1.65), (0, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 2.05), (-1, 1.65), (-1, 2.05), (-1, 2.05), (1, 1.65), (0, 1.65), (1, 0.65), (1, 0.65), (0, 1.45), (0, 1.45), (0, 1.45), (0, 1.45), (0, 2.05), (1, 2.05), (1, 0.65), (-1, 0.65), (0, 1.45), (0, 1.45), (0, 2.05), (-1, 0.65)]
